smiles,label,p_clinical_proxy,proxy_coverage,pred_label,valid
CCc1nn(c(=O)n1CCOc2ccccc2)CCC[NH+]3CCN(CC3)c4cccc(c4)Cl,0,0.19142064,1.0,1,1
CCC1Nc2cc(c(cc2C(=O)N1)S(=O)(=O)N)Cl,0,0.10441751,1.0,0,1
CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,1,0.22967327,1.0,1,1
CCc1cccc2c1[nH]c3c2CCOC3(CC)CC(=O)[O-],0,0.21252252,1.0,1,1
CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)[N-]C(=O)S3,0,0.22467893,1.0,1,1
CCC1=CC2C[C@@](c3c(c4ccccc4[nH]3)C[NH+](C2)C1)(c5cc6c(cc5OC)N([C@@H]7[C@]68CC[NH+]9[C@H]8[C@@](C=CC9)([C@H]([C@@]7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC,0,0.2315319,1.0,1,1
CCc1cc2c(cc1CC)CC(C2)[NH2+]C[C@@H](c3ccc(c4c3ccc(=O)[nH]4)O)O,0,0.20451462,1.0,1,1
CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,1,0.20808609,1.0,1,1
CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)[C@@]5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,1,0.24991639,1.0,1,1
CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)[C@@]5(CC)O)OC(=O)N6CCC(CC6)[NH+]7CCCCC7,0,0.2493908,1.0,1,1
CCC1=C(CN(C1=O)C(=O)NCCc2ccc(cc2)S(=O)(=O)[N-]C(=O)NC3CCC(CC3)C)C,0,0.12870961,1.0,0,1
CCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl,0,0.27532145,1.0,1,1
CCc1c(c(c(c(c1Cl)[O-])Cl)O)C(=O)O[C@@H]2[C@H](O[C@H]([C@H]([C@H]2O)OC)OC/C/3=C\\C=C\\C[C@@H](/C(=C/[C@@H]([C@H](/C(=C/C(=C/C[C@H](OC3=O)[C@@H](C)O)/C)/C)O[C@H]4[C@H]([C@H]([C@@H](C(O4)(C)C)OC(=O)C(C)C)O)O)CC)/C)O)C,0,0.24206534,1.0,1,1
CCc1c([nH]c2c1C(=O)C(CC2)C[NH+]3CCOCC3)C,0,0.1395319,1.0,0,1
CCC1(CC(=O)NC1=O)C,0,0.08079299,1.0,0,1
CCC1(C(=O)NCNC1=O)c2ccccc2,0,0.14591527,1.0,0,1
CCC1(C(=O)NC(=O)CS1)c2ccccc2,0,0.1566791,1.0,0,1
CCC1(C(=O)C(CNC1=O)C)CC,0,0.08600415,1.0,0,1
CCC(=O)OC(C(C)C)OP(=O)(CCCCc1ccccc1)CC(=O)N2C[C@@H](C[C@H]2C(=O)[O-])C3CCCCC3,0,0.15365112,1.0,0,1
CCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(C[C@H](C(=O)C4)C)C)C,0,0.20690952,1.0,1,1
CCC(=O)NCC[C@@H]1CCc2c1c3c(cc2)OCC3,0,0.17422903,1.0,1,1
CCC(=O)N(c1ccccc1)C2CC[NH+](CC2)CCc3ccccc3,0,0.18291551,1.0,1,1
CCC(=O)N(c1ccccc1)C2(CC[NH+](CC2)CCn3c(=O)n(nn3)CC)COC,0,0.15888125,1.0,0,1
CCC(=O)N(c1ccccc1)C2(CC[NH+](CC2)CCc3cccs3)COC,0,0.19398102,1.0,1,1
CCC(=O)N(c1ccccc1)C2(CC[NH+](CC2)CCC(=O)OC)C(=O)OC,0,0.16953965,1.0,0,1
CCC(C)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OC[C@H]5CO[C@](O5)(Cn6cncn6)c7ccc(cc7Cl)Cl,0,0.22230887,1.0,1,1
CCC(C)CCCCC(=O)NC(CC[NH3+])C(=O)NC(C(C)O)C(=O)NC(CC[NH3+])C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CC[NH3+])Cc2ccccc2)CC(C)C)CC[NH3+])CC[NH3+])C(C)O,0,0.1258014,1.0,0,1
CCC(C)CCCC(=O)N[C@@H](CC[NH3+])C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC[NH3+])C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC1=O)CC[NH3+])CC(C)C)CC(C)C)CC[NH3+])CC[NH3+])[C@@H](C)O,0,0.09496431,1.0,0,1
CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCC[NH3+])NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)[O-])NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)[NH3+])CC(=O)N)CC(=O)[O-])CC3C=NC=[NH+]3)Cc4ccccc4,0,0.13044196,1.0,0,1
CCC(C)(C)C1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CC5c6cccc7c6c(c[nH]7)CC5[NH+](C4)C)O,0,0.24263126,1.0,1,1
CC\1=C(c2cc(ccc2/C1=C\c3ccc(cc3)S(=O)C)F)CC(=O)[O-],0,0.24782084,1.0,1,1
CC[NH2+][C@H]1CN(S(=O)(=O)c2c1cc(s2)S(=O)(=O)N)CCCOC,0,0.10051974,1.0,0,1
CC[NH2+][C@H]1C[C@@H](S(=O)(=O)c2c1cc(s2)S(=O)(=O)N)C,0,0.10853776,1.0,0,1
CC[NH2+][C@@H]1C[C@@H]([C@H]([C@@H]([C@H]1O[C@@H]2[C@@H]([C@H]([C@@](CO2)(C)O)[NH2+]C)O)O)O[C@@H]3[C@@H](CC=C(O3)C[NH3+])[NH3+])[NH3+],0,0.10309517,1.0,0,1
CC[NH+](CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,0,0.10644565,1.0,0,1
CC[NH+](CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,0,0.29763904,1.0,1,1
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc2ccccc2Cl,0,0.18304105,1.0,1,1
CC[C@H]1CCC[C@@H]([C@H](C(=O)C2=C[C@H]3[C@@H]4C[C@@H](C[C@H]4C(=C[C@H]3[C@@H]2CC(=O)O1)C)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)OC)OC)OC)C)O[C@H]6CC[C@@H]([C@H](O6)C)[NH+](C)C,0,0.21594808,1.0,1,1
CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,1,0.09008491,1.0,0,1
CC[C@H]1[C@H](COC1=O)Cc2cncn2C,0,0.15004028,1.0,0,1
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)[O-])O)O)O,0,0.21896556,1.0,1,1
CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C,0,0.28515106,1.0,1,1
CC[C@]12CC(=C)[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,0,0.2206291,1.0,1,1
CC[C@@H]1C(=O)N2CCC[C@H]2C(=O)N([C@H](C(=O)N3CC(C(=O)CC3C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)c4c(cccn4)O)C)c5ccccc5)CS[C@@H]6C[NH+]7CCC6CC7)Cc8ccc(cc8)N(C)C)C,0,0.1554474,1.0,0,1
CC[C@@H]1[C@@]([C@@H]([C@H]([NH+](C[C@@H](C[C@@]([C@@H](C([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)[NH+](C)C)O)(C)O)C)C)C)O)(C)O,0,0.090440996,1.0,0,1
CC[C@@H](C)C(=O)O[C@H]1[C@@H]([C@H]2[C@@H](C[NH+]3C[C@H](CC[C@H]3[C@@]2(C)O)C)[C@H]4[C@@]1([C@@H]5[C@@H]([C@@H]([C@H]6[C@]7([C@]5(C4)O[C@@]6([C@H](CC7)OC(=O)[C@](C)(CC)O)O)C)OC(=O)C)OC(=O)C)O)O,0,0.23393326,1.0,1,1
CC[C@@H]([C@H](C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OC[C@H]5C[C@](OC5)(Cn6cncn6)c7ccc(cc7F)F,0,0.24428537,1.0,1,1
CC[C@@]1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(c(c5c4)C[NH+](C)C)O)O,0,0.3049686,1.0,1,1
CC1=NS(=O)(=O)c2cc(ccc2N1)Cl,0,0.15464318,1.0,0,1
Cc1nnc(s1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)Cn4cnnn4)SC2)C(=O)[O-],0,0.14475483,1.0,0,1
Cc1nnc(s1)[N-]S(=O)(=O)c2ccc(cc2)N,0,0.11643321,1.0,0,1
Cc1nnc(o1)C(=O)NC(C)(C)c2nc(c(c(=O)n2C)[O-])C(=O)NCc3ccc(cc3)F,0,0.14052904,1.0,0,1
Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,0,0.23329152,1.0,1,1
Cc1nc(cs1)/C=C(\C)/[C@@H]2C[C@H]3[C@](O3)(CCC[C@@H]([C@@H]([C@H](C(=O)C([C@H](CC(=O)N2)O)(C)C)C)O)C)C,0,0.18321693,1.0,1,1
Cc1cnc(s1)NC(=O)C2=C(c3ccccc3S(=O)(=O)N2C)O,0,0.2352738,1.0,1,1
Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)[N-]C(=O)NC3CCCCC3,0,0.13406837,1.0,0,1
Cc1cn(c(=O)[nH]c1=O)[C@H]2C=C[C@H](O2)CO,0,0.117943764,1.0,0,1
Cc1ccsc1C(=CCC[NH+]2CCC[C@H](C2)C(=O)[O-])c3c(ccs3)C,0,0.20540893,1.0,1,1
Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,0,0.21373996,1.0,1,1
Cc1ccn2c(c1)nc3c2c4c(c5c3c6c(c(c5O)C)O[C@@](C6=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)N4)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,0,0.3229914,1.0,1,1
Cc1cccn2c1ncc(c2=O)c3[n-]nnn3,0,0.13562655,1.0,0,1
Cc1ccccc1S(=O)(=O)[N-]C(=O)c2ccc(c(c2)OC)Cc3cn(c4c3cc(cc4)NC(=O)OC5CCCC5)C,0,0.23706001,1.0,1,1
Cc1ccccc1N2CC[NH+](CC2)CCc3nnc4n3CCCC4,0,0.1321041,1.0,0,1
Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,0,0.13828659,1.0,0,1
Cc1ccccc1C(=O)Nc2ccc(c(c2)C)C(=O)N3CCCC(c4c3ccc(c4)Cl)O,0,0.25808254,1.0,1,1
Cc1cccc(c1OCC(=O)N[C@@H](Cc2ccccc2)[C@H](C[C@H](Cc3ccccc3)NC(=O)[C@H](C(C)C)N4CCCNC4=O)O)C,0,0.14164798,1.0,0,1
Cc1cccc(c1NC(=O)C[NH+]2CCN(CC2)CC(COc3ccccc3OC)O)C,0,0.11660928,1.0,0,1
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CC[NH+](CC4)CCO)Cl,0,0.1738292,1.0,1,1
Cc1cccc(c1)Nc2ccncc2S(=O)(=O)[N-]C(=O)NC(C)C,0,0.14444122,1.0,0,1
Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,0,0.24276236,1.0,1,1
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CC[NH+](CC5)C,0,0.15679911,1.0,0,1
Cc1ccc(cc1C)n2c(=O)c(c([nH]2)C)N/N=C/3\C=CC=C(C3=O)c4cccc(c4)C(=O)[O-],0,0.29412138,1.0,1,1
CC1=CC=C(C=C1)S(=O)(=O)O.CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,1,0.24821672,1.0,1,1
Cc1ccc(cc1)S(=O)(=O)[N-]C(=O)N[NH+]2CCCCCC2,0,0.10579364,1.0,0,1
Cc1ccc(cc1)N(CC2=[NH+]CCN2)c3cccc(c3)O,0,0.28906348,1.0,1,1
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,1,0.19324291,1.0,1,1
Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,0,0.2573018,1.0,1,1
Cc1ccc(cc1)C(=O)c2ccc(n2C)CC(=O)[O-],0,0.13440272,1.0,0,1
Cc1ccc(c2c1oc-3c(c(=O)c(c(c3n2)C(=O)NC4C(OC(=O)C(N(C(=O)CN(C(=O)C5CCCN5C(=O)C(NC4=O)C(C)C)C)C)C(C)C)C)N)C)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C,0,0.17853296,1.0,1,1
C=C1CC[C@]2([C@H]3Cc4ccc(c5c4[C@]2([C@H]1O5)CC[NH+]3CC6CC6)O)O,0,0.23594113,1.0,1,1
CC1Cc2ccccc2N1NC(=O)c3ccc(c(c3)S(=O)(=O)N)Cl,0,0.13744475,1.0,0,1
Cc1cc2c(s1)Nc3ccccc3[NH+]=C2N4CC[NH+](CC4)C,0,0.2172638,1.0,1,1
Cc1cc2=C(Nc3ccccc3N=c2s1)N4CC[NH+](CC4)C,0,0.1426971,1.0,0,1
Cc1cc2c(cc1C)N3C=N2[Co]456(N7=C8[C@H](C(C7=CC9=N4C(=C(C1=N5[C@@]([C@@H]2N6C(=C8C)[C@@]([C@H]2CC(=O)N)(CCC(=O)NC[C@H](OP(=O)(O[C@@H]2[C@H](O[C@H]3[C@@H]2O)CO)O)C)C)([C@@]([C@@H]1CCC(=O)N)(C)CC(=O)N)C)C)[C@@]([C@@H]9CCC(=O)N)(C)CC(=O)N)(C)C)CCC(=O)N)C#N,0,0.20974655,1.0,1,1
Cc1cc2c(cc1C)N3C=N2[Co+]456(N7=C8[C@H](C(C7=CC9=N4C(=C(C1=N5[C@@]([C@@H]2N6C(=C8C)[C@@]([C@H]2CC(=O)N)(CCC(=O)NC[C@H](OP(=O)(O[C@@H]2[C@H](O[C@H]3[C@@H]2O)CO)[O-])C)C)([C@@]([C@@H]1CCC(=O)N)(C)CC(=O)N)C)C)[C@@]([C@@H]9CCC(=O)N)(C)CC(=O)N)(C)C)CCC(=O)N)O,0,0.21099047,1.0,1,1
Cc1cc2c(cc1C)n(cn2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)([O-])O[C@@H](C)CNC(=O)CC[C@@]4([C@H](C5[C@]6([C@@]([C@@H](C(=N6)/C(=C\7/[C@@]([C@@H](/C(=C/C8=N/C(=C(\C4=N5)/C)/[C@H](C8(C)C)CCC(=O)N)/N7)CCC(=O)N)(C)CC(=O)N)/C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O,0,0.11304567,1.0,0,1
Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)[O-])C(CCC2(C)C)(C)C,0,0.20256609,1.0,1,1
Cc1cc(no1)C(=O)NNCc2ccccc2,0,0.122816935,1.0,0,1
Cc1cc(nc(n1)O[C@H](C(=O)[O-])C(c2ccccc2)(c3ccccc3)OC)C,0,0.19809385,1.0,1,1
Cc1cc(n(c(=O)c1)[O-])C2CCCCC2,0,0.19151087,1.0,1,1
Cc1cc(cc(c1Oc2c(c(nc(n2)Nc3ccc(cc3)C#N)N)Br)C)C#N,0,0.3268033,1.0,1,1
Cc1cc(cc(c1Nc2ccnc(n2)Nc3ccc(cc3)C#N)C)/C=C/C#N,0,0.31762537,1.0,1,1
Cc1cc(cc(c1)OCC2CNC(=O)O2)C,0,0.16950321,1.0,0,1
Cc1cc(c(n1c2ccccc2)C)/C=C/c3ccc4cc(ccc4[n+]3C)N(C)C,0,0.27908242,1.0,1,1
Cc1cc(c(cn1)C(=O)N[C@H](c2ccc(cc2)O)C(=O)N[C@H]3[C@@H]4N(C3=O)C(=C(CS4)CSc5nnnn5C)C(=O)[O-])O,0,0.17964765,1.0,1,1
Cc1c2cc3nc(cc4[nH]c(cc5nc(cc(c1CCC(=O)[O-])[nH]2)C(=C5C)CCC(=O)OC)[C@]6(C4=CC=C([C@H]6C(=O)OC)C(=O)OC)C)C(=C3C=C)C,0,0.2824408,1.0,1,1
Cc1c2cc3c(c(c([nH]3)cc4nc(cc5nc(cc(c1C(C)O)[nH]2)C(=C5CCC(=O)[O-])C)C(=C4C)CCC(=O)[O-])C)C(C)OC(C)c6c(c7cc8c(c(c([nH]8)cc9nc(cc1nc(cc6[nH]7)C(=C1CCC(=O)[O-])C)C(=C9C)CCC(=O)[O-])C)C(C)O)C,0,0.29742786,1.0,1,1
Cc1c2c(c(c(c1OC)C/C=C(\C)/CCC(=O)OCC[NH+]3CCOCC3)[O-])C(=O)OC2,0,0.16319413,1.0,0,1
Cc1c2c(c(c(c1OC)C/C=C(\C)/CCC(=O)[O-])[O-])C(=O)OC2,0,0.20418444,1.0,1,1
CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,1,0.18225746,1.0,1,1
Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO,0,0.13438103,1.0,0,1
Cc1c(sc(n1)c2ccc(c(c2)C#N)OCC(C)C)C(=O)[O-],0,0.26174152,1.0,1,1
CC1C(OCC[NH2+]1)c2ccccc2,0,0.09175731,1.0,0,1
Cc1c(=O)c2cccc(c2oc1c3ccccc3)C(=O)OCC[NH+]4CCCCC4,0,0.18053497,1.0,1,1
Cc1c(noc1N(C(=O)C)S(=O)(=O)c2ccc(cc2)N)C,0,0.12155384,1.0,0,1
Cc1c(noc1[N-]S(=O)(=O)c2ccc(cc2)N)C,0,0.107253,1.0,0,1
Cc1c(nc[nH]1)CN2CCc3c(c4ccccc4n3C)C2=O,0,0.19428405,1.0,1,1
Cc1c(nc(nc1N)[C@H](CC(=O)N)[NH2+]C[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](c2c[nH]cn2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCc5nc(cs5)c6nc(cs6)C(=O)NCCC[S+](C)C)O,0,0.15551838,1.0,0,1
CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CCC=CC3)[NH3+])SC1)C(=O)[O-],0,0.14486912,1.0,0,1
Cc1c(cno1)C(=O)Nc2ccc(cc2)C(F)(F)F,0,0.21648121,1.0,1,1
Cc1c(cccc1O)C(=O)N[C@@H](CSc2ccccc2)[C@@H](C[NH+]3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,0,0.23651491,1.0,1,1
Cc1c(ccc2c1oc(=O)c(c2[O-])NC(=O)c3ccc(c(c3)CC=C(C)C)O)O[C@H]4[C@@H]([C@@H]([C@H](C(O4)(C)C)OC)OC(=O)N)O,0,0.2774137,1.0,1,1
Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,0,0.31496128,1.0,1,1
Cc1c(ccc(c1)c2cc(c(cc2)N/N=C\3/C(=O)c4c(cc(cc4C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])N)C)N/N=C\5/C(=O)c6c(cc(cc6C=C5S(=O)(=O)[O-])S(=O)(=O)[O-])N,0,0.25364852,1.0,1,1
Cc1c(cc2cc3c(c(c2c1O)[O-])C(=O)[C@H]([C@@H](C3)[C@@H](C(=O)[C@H]([C@@H](C)O)O)OC)O[C@H]4C[C@H]([C@@H]([C@H](O4)C)O)O[C@H]5C[C@H]([C@H]([C@H](O5)C)O)O[C@H]6C[C@]([C@@H]([C@H](O6)C)O)(C)O)O[C@H]7C[C@H]([C@@H]([C@H](O7)C)O)O[C@H]8C[C@H]([C@@H]([C@H](O8)C)O)O,0,0.30312157,1.0,1,1
CC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)C#CC4=CN=C5N4N=CC=C5,1,0.21236245,1.0,1,1
CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NO,1,0.15058579,1.0,0,1
Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)[O-],0,0.22788955,1.0,1,1
Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)NC(=C5C3=NC6([NH2+]5)CC[NH+](CC6)CC(C)C)C2=O)/C)C)O)C)O)C)OC(=O)C)C)OC)C)[O-],0,0.26395512,1.0,1,1
Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)Nc(c2O)c(c3O)/C=N/N5CC[NH+](CC5)C6CCCC6)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,0,0.28222585,1.0,1,1
Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C/C=C(\C(=O)Nc(c2O)c(c3O)/C=N/N5CC[NH+](CC5)C)/C)C)O)C)O)C)OC(=O)C)C)OC)C)O,0,0.2781846,1.0,1,1
Cc1c(c2c(c(c1O)C)CCC(O2)(C)COc3ccc(cc3)CC4C(=O)[N-]C(=O)S4)C,0,0.22857219,1.0,1,1
CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1,0.13914497,1.0,0,1
CC1=C(C(=O)C[C@@H]1OC(=O)[C@@H]2[C@H](C2(C)C)C=C(C)C)C/C=C/C=C,0,0.23874483,1.0,1,1
CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,1,0.17471392,1.0,1,1
CC1=C(C(=O)C2=C(C1=O)[NH+]3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)[NH3+],0,0.17104399,1.0,1,1
Cc1c(c(no1)c2ccccc2)c3ccc(cc3)S(=O)(=O)N,0,0.1368085,1.0,0,1
CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,1,0.17683919,1.0,1,1
CC1=C(C(=CC=C1)C)N(CC(=O)NC2=CC=C(C=C2)C3=NOC=N3)C(=O)C4CCS(=O)(=O)CC4,1,0.25526842,1.0,1,1
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,0,0.2995369,1.0,1,1
Cc1c(c(c(cn1)COP(=O)([O-])[O-])C[NH+](CCN(Cc2c(cnc(c2O)C)COP(=O)([O-])[O-])CC(=O)[O-])CC(=O)[O-])O,0,0.09851945,1.0,0,1
CC1=C(C(=C(C2=C1COC2=O)O)C/C=C(\C)/CCC(=O)OCCN3CCOCC3)OC,1,0.18324393,1.0,1,1
CC1=C(C(C(=C(N1)C)C(=O)OCC[NH+](C)Cc2ccccc2)c3cccc(c3)[N+](=O)[O-])C(=O)OC,0,0.21988793,1.0,1,1
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,0,0.19085938,1.0,1,1
Cc1[nH]c2c(n1)-c3ccccc3N(CC2)C(=O)c4ccc(cc4)NC(=O)c5ccccc5c6ccccc6,0,0.27338842,1.0,1,1
Cc1[nH+]cc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl,0,0.2787253,1.0,1,1
C=C1[C@H](C[C@@H]([C@H]1CO)O)n2cnc3c2nc([nH]c3=O)N,0,0.18771267,1.0,1,1
CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C,0,0.090521805,1.0,0,1
CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O,1,0.33796042,1.0,1,1
CC1(C[C@@H]1C(=O)N/C(=C\CCCCSC[C@@H](C(=O)[O-])[NH3+])/C(=O)[O-])C,0,0.11149784,1.0,0,1
CC1(C2CCC(C2)C1(C)[NH2+]C)C,0,0.07423562,1.0,0,1
CC1(C2(C(=O)/C(=C\c3ccc(cc3)/C=C/4\C(=O)C5(C(C4CC5)(C)C)CS(=O)(=O)[O-])/C1CC2)CS(=O)(=O)[O-])C,0,0.20952131,1.0,1,1
CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])C,0,0.2817886,1.0,1,1
CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C,0,0.24754702,1.0,1,1
CC1(C(=C)N(C2=CC=CC=C21)CCCCCC(=O)O)C,1,0.18655284,1.0,1,1
CC1(C([NH2+]C(S1)C(C(=O)NCCCCCC(=O)[O-])NC(=O)Cc2ccccc2)C(=O)[O-])C,0,0.16756937,1.0,0,1
CC1([C@@H]2[C@H]1[C@H](N(C2)C(=O)[C@H](C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C,0,0.09651626,1.0,0,1
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COc3ccccc3)C(=O)[O-])C,0,0.13876778,1.0,0,1
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)c3c(cccc3OC)OC)C(=O)[O-])C,0,0.12905258,1.0,0,1
